State,Month,Average Rainfall,Average Maximum Temperature,Average Solar Radiation
SA,2016-11,0.5470468431771901,25.009202453987726,24.176635944700426
TAS,2016-11,3.0011616650532367,17.04666021297194,19.306196377502378
VIC,2016-11,1.7407582938388677,21.341195134849237,21.499665796344683
QLD,2016-12,2.7113585746102435,33.4340617935193,24.337021436630341
NSW,2016-12,2.0236496350364974,29.763978102189782,23.4956951174059
WA,2016-12,2.1159444678165782,31.240196882690693,26.168824027072748
SA,2016-12,1.85252790544977,28.560629921259874,24.224264996704029
NT,2016-12,8.3238181818181864,34.749546279491867,21.256231884057954
VIC,2016-12,1.8069352371239173,25.674348492590678,22.827479166666617
TAS,2016-12,2.5486033519553062,19.991010194624678,22.171504761904782
WA,2017-01,2.8212601800257149,32.159117402165016,25.532706797706808
NSW,2017-01,1.6991291727140785,32.0828529733674,23.524087144400465
SA,2017-01,1.5760840998685925,30.33718791064388,25.460902160101675
VIC,2017-01,1.5132151898734136,27.591122448979608,23.735168935955624
QLD,2017-01,5.7265721555797828,33.491633027522951,23.85117900790798
NT,2017-01,9.66843065693431,33.421766848816006,21.029491525423715
TAS,2017-01,1.8492997198879528,21.256250000000037,22.142177121771226
NSW,2017-02,1.8472390165255967,31.051031136271725,21.702522881018723
QLD,2017-02,4.3272133822929435,33.909905853458888,23.751122204472836
SA,2017-02,0.68503253796095409,28.914493809176982,22.229733707077759
NT,2017-02,11.730208333333337,33.228307692307688,21.664311557788984
VIC,2017-02,1.3655133295518993,26.127525539159997,20.397549074593357
WA,2017-02,4.1757633587786236,30.788592456301728,22.648340888485922
TAS,2017-02,1.1617463617463626,20.276046025104591,17.826428571428572
WA,2017-03,2.0216376750106,30.27286885245902,19.846233660130693
NSW,2017-03,6.2766835626357791,27.070920957215343,15.621156609195422
SA,2017-03,0.49184210526315919,29.075529100529153,18.445924050632911
VIC,2017-03,1.512122762148336,26.746257098606112,16.666473282442734
NT,2017-03,5.958356676003735,34.530253623188415,21.86157802964258
QLD,2017-03,7.9927562477363159,32.6164189923885,19.752183908045989
TAS,2017-03,1.1782026768642442,21.654329210275932,13.80692165898617
TAS,2017-04,1.5961051606621217,17.671835132482826,9.152761904761908
NT,2017-04,4.8405353728489571,32.415213358070467,19.919881602914423
VIC,2017-04,2.8757559681697638,20.030842607313222,11.133314014752383
NSW,2017-04,1.5782887297399182,22.253712777987239,14.001332089552239
WA,2017-04,0.38964458095655957,27.951217391304347,16.803195568811216
SA,2017-04,1.3547297297297305,22.997291807718362,13.01540522875818
QLD,2017-04,1.2350811014711434,28.761485974222843,18.8255176252319
TAS,2017-05,3.1488995215311015,13.950379506641351,5.9271349353049851
NSW,2017-05,1.2886322627210387,19.1749097472924,11.200286738351229
VIC,2017-05,1.7674680306905373,15.962923076923097,8.7278441295546489
SA,2017-05,0.95313315926893216,19.300000000000011,10.784480560866784
WA,2017-05,0.96625792811839084,24.898749478949547,13.956823770491795
NT,2017-05,0.0900818926296634,31.885650623885923,19.957994768962514
QLD,2017-05,1.605060506050604,26.852528608342542,15.482577955039883
VIC,2017-06,0.61630094043887107,13.574035453597492,7.8272083333333464
TAS,2017-06,1.3838048780487806,12.608212560386463,5.5704861773117225
SA,2017-06,0.49239204934886849,16.960517358747467,9.7423741007194167
NSW,2017-06,2.0891647855530411,16.291004892736147,9.5825111111111152
WA,2017-06,0.8471840354767195,22.630971922246228,12.604168074324324
QLD,2017-06,0.75697940503432481,24.375727411944904,14.611600000000019
NT,2017-06,0.029227941176470602,29.010904007455718,18.483279279279273
TAS,2017-07,3.0579629629629648,11.245403899721442,6.412571428571435
VIC,2017-07,1.7615773508594557,13.171920932589963,8.4451437216338725
NSW,2017-07,0.606543075245365,16.422679286494375,10.929550682961903
SA,2017-07,1.8890595009596916,16.885796545105563,10.240006365372395
WA,2017-07,2.1253881661770904,21.280571428571434,13.040751327072257
QLD,2017-07,0.53851132686084191,25.274156079854865,15.669046594982094
NT,2017-07,0.15035335689045917,30.771302037201092,19.04530078465563
QLD,2017-08,0.17772925764192143,26.66932067202336,18.68770569046756
NT,2017-08,0.0095999999999999835,31.847466666666676,21.82228421970359
WA,2017-08,2.11605562579014,22.310380057212903,15.597541922290397
NSW,2017-08,1.1310043668122238,17.039730025538123,13.728996389891693
TAS,2017-08,3.2942164179104458,11.924233983286896,9.1463317972350371
VIC,2017-08,2.6692229558151332,13.317623158963912,10.537520161290287
SA,2017-08,2.1210223642172537,16.640243122200896,12.305591397849469
NSW,2017-09,0.30082212257100216,21.779222720478291,17.784603115726995
QLD,2017-09,0.17048441607209835,29.843438914027121,21.880237918215656
NT,2017-09,0.059449541284403606,34.196703296703276,23.983270270270275
WA,2017-09,1.4035429583702423,24.861439034898716,19.28178586542532
SA,2017-09,1.2523240371845927,20.129200000000008,16.835673898750823
TAS,2017-09,3.4733785091965133,12.978461538461527,11.663190476190472
VIC,2017-09,1.8824020887728419,16.48247639034625,14.187234375000008
NT,2017-10,1.1671694764862466,36.053327417923711,24.973469921534456
WA,2017-10,0.73266811279826394,27.771156289707797,23.323357933579327
QLD,2017-10,3.9519710669077814,30.428306686046572,21.669569892473092
TAS,2017-10,1.9658676893576217,17.262164750957844,17.634032258064522
NSW,2017-10,2.2526620789568921,24.320448787549765,20.367071325648343
SA,2017-10,0.7066408768536433,23.955183727034157,20.92605714285715
VIC,2017-10,1.803671596124429,20.48787878787877,18.779964682139223
QLD,2017-11,2.1879699248120343,30.880180859080635,24.545726047904189
WA,2017-11,0.586341463414634,30.787248908296942,25.942839293407985
NT,2017-11,3.5080882352941147,35.480537534754454,24.708259292837731
SA,2017-11,1.1187830687830675,27.609406270847206,22.100155405405406
NSW,2017-11,2.0868430860976597,25.572081784386619,23.468961685823739
VIC,2017-11,1.7005291005290988,25.109798728813569,23.076740420939007
TAS,2017-11,1.118849206349205,20.830569430569447,23.985543147208105
QLD,2017-12,2.1529411764705948,33.532597173144808,27.035535868625804
WA,2017-12,1.3222560975609758,31.938966202783313,26.535984367366854
NT,2017-12,3.2346695557963181,36.389081081081152,25.197264957264977
SA,2017-12,1.0821917808219186,27.863105303612627,25.519478458049925
NSW,2017-12,2.5988845988845979,29.147772065124197,23.552717948717937
VIC,2017-12,3.4836784409257,24.901039755351707,22.688124621899529
TAS,2017-12,3.3064220183486239,20.086238532110126,20.507950169875421
NSW,2018-01,1.3566459172464289,31.757080131723392,24.674942487419141
SA,2018-01,0.43803997421018731,31.534045307443353,24.968569620253156
QLD,2018-01,4.1803790412486128,34.040602902865658,24.772483660130728
NT,2018-01,15.096015180265626,34.069259962049244,19.893821656050925
WA,2018-01,3.7267956989247315,32.211250000000085,25.085032948929147
VIC,2018-01,1.431227892875192,28.87772704211061,23.714631685166495
TAS,2018-01,1.3027230046948381,23.236030103480712,22.042574074074071
SA,2018-02,0.2933238636363637,30.365883190883196,22.14925770308124
NSW,2018-02,2.4940143655227445,29.738817891373806,21.677279586973786
VIC,2018-02,0.61094190637337842,27.465521126760542,20.629419642857126
QLD,2018-02,6.7540272614622117,33.099089026915067,22.324630147940841
NT,2018-02,6.5380753138075374,34.509907120743087,22.502480694980694
WA,2018-02,2.2664413326895225,30.971045197740146,23.086097337006443
TAS,2018-02,1.892259414225943,21.199267015706834,17.129785495403464
NT,2018-03,5.5974121996303134,34.374328081556982,22.407560756075593
WA,2018-03,0.61353448275861988,31.697569153394795,20.621959983666805
NSW,2018-03,1.7580959249909787,27.859349005424953,18.0720057409401
SA,2018-03,0.23599740090968147,27.596320630749023,18.840942441492707
TAS,2018-03,2.6590693257359912,19.707122232916241,13.222589861751144
QLD,2018-03,5.8784226190476216,30.712918838421459,19.270257994186068
VIC,2018-03,0.82425467407781616,24.964354430379771,16.904536290322614
WA,2018-04,0.44281207751239282,29.427647569444435,16.788951374207166
VIC,2018-04,0.69639686684072744,22.744845630559944,12.161859374999979
TAS,2018-04,1.8889570552147217,17.188888888888872,9.1734604385128637
SA,2018-04,0.50415814587593677,26.566266666666678,14.621890124264226
NSW,2018-04,0.98807649043869339,26.149378531073424,14.827592247484155
NT,2018-04,1.1241890639481007,34.951750236518457,22.077270270270294
QLD,2018-04,1.1518109035455593,30.18203454894433,18.616815286624139
WA,2018-05,0.96669557675628726,25.308853951179181,14.159211923233986
NSW,2018-05,0.75266570605187122,19.761425959780563,11.463334528504829
VIC,2018-05,2.0858316221765949,16.480102040816316,8.1470647773279534
TAS,2018-05,3.2204633204633213,14.523217726396926,5.99041474654378
SA,2018-05,1.1502268308489969,18.8541504539559,9.9501265022137861
NT,2018-05,0.093693693693693778,31.166232558139527,19.850261551874432
QLD,2018-05,0.94841093865484327,26.336724842183454,15.954234492649682
VIC,2018-06,2.0647398843930613,13.193200836820068,7.5800364583333373
TAS,2018-06,2.7364356435643553,12.360255152109902,5.7250571428571506
NSW,2018-06,2.1672008945210615,15.803811659192824,9.46577464788732
SA,2018-06,1.2967614011896893,15.997886393659188,9.4399738562091411
WA,2018-06,2.0586654724585731,21.427560763888895,12.163247533247533
QLD,2018-06,0.76232645403377242,24.06060491493383,14.590974074074081
NT,2018-06,0.012407407407407412,29.28041044776122,18.657567567567579
SA,2018-07,1.2802310654685489,16.566987797045602,10.4114746835443
NSW,2018-07,0.4973693693693691,16.768148951554604,11.199003226963054
TAS,2018-07,4.7728718428437826,11.863025210084039,6.053760368663597
VIC,2018-07,1.5855837563451813,13.245848191543532,8.4365623422514
QLD,2018-07,0.48675932699341495,24.709783008459006,15.776783015473196
NT,2018-07,0.028930817610062921,30.038385650224203,19.396059285091596
WA,2018-07,2.1007337073802326,21.798324958123931,13.35938378825472
WA,2018-08,2.1859589041095893,21.247521865889205,15.725728868926106
VIC,2018-08,2.037480954799392,13.6834773767158,10.780519153225809
NSW,2018-08,0.831976953546992,17.187063063063057,13.394346733668328
TAS,2018-08,3.537061611374404,12.02923368022706,8.5316958525345576
QLD,2018-08,0.28920704845815,25.812338381972662,18.691497113997119
NT,2018-08,0.071877807726864237,30.593165467625912,21.432758620689647
SA,2018-08,2.1857609405617255,17.175559947299053,12.656116816431306
QLD,2018-09,0.40168131448223054,28.36042471042472,21.473078918117825
NT,2018-09,0.11539923954372606,33.813010446343775,24.081936936936923
WA,2018-09,0.45451327433628336,24.8082469775475,19.771493670886088
SA,2018-09,0.43409395973154336,19.233077994428971,17.580078431372577
NSW,2018-09,1.4033482142857139,20.24311755952386,17.589314814814774
VIC,2018-09,0.84740973312401968,16.498737506575456,15.54609374999999
TAS,2018-09,1.81974333662389,14.077470355731231,13.201542857142845
SA,2018-10,0.66336898395721933,24.061629434953996,19.808431372549002
NSW,2018-10,2.81308881697232,23.445330459770116,19.82348028673842
QLD,2018-10,2.4109212481426443,30.927201198950932,23.519506661865311
WA,2018-10,0.88968152866241834,27.414831740756139,22.367505104124145
NT,2018-10,0.67916666666666692,36.190307971014477,25.415558487247139
VIC,2018-10,1.1049464558898507,20.947701736465756,18.855100908173533
TAS,2018-10,1.0654648956356725,16.870132325141743,17.36418433179723
SA,2018-11,1.2598648648648652,24.807847082494945,22.466189542483665
WA,2018-11,0.7093023255813965,28.883734939759041,25.453161453930704
NT,2018-11,2.516988416988418,36.309221902017235,24.857927927927939
NSW,2018-11,2.7574610244988893,25.644736842105267,22.34795925925927
QLD,2018-11,1.070223231176693,33.160340264650365,26.288580980683445
VIC,2018-11,2.3715508021390383,22.179810725552052,19.655182291666659
TAS,2018-11,2.8876338851022361,17.881341107871705,17.431628352490417
QLD,2018-12,4.9871681415929228,33.449047619047512,24.471303558460448
NSW,2018-12,2.230859232175503,29.713289521723244,25.376559217674764
