state,Month,rainfall_anomaly,temp_anomaly,solar_anomaly,windspeed_anomaly,month_num,temp_anomaly_lowess,rainfall_anomaly_lowess,solar_anomaly_lowess,windspeed_anomaly_lowess
QLD,2014-01-01,-0.772495648606994,0.1510900947652231,-0.0199955744933788,0.7021347364182353,1388534400.0,-0.42247476243884774,0.3375111182621339,-0.19681200380652564,0.33268120890933156
QLD,2014-02-01,1.364154345944803,-1.4500389496874853,-2.2840300159365228,0.1954712842142578,1391212800.0,-0.4078037658185499,0.27319674181139214,-0.17252350930840335,0.2529138452033408
QLD,2014-03-01,0.1693840006091464,-0.7463494299642761,-0.2852064199416055,0.1835872646244727,1393632000.0,-0.4022479128189477,0.2155122951865268,-0.14779950421704702,0.18504395509958543
QLD,2014-04-01,1.0235029683157255,0.1158852342396876,-0.3453389757017753,-0.2653729145219481,1396310400.0,-0.40607474182857733,0.16003798719683804,-0.12177389595531801,0.11377540778124125
QLD,2014-05-01,-0.1985672839150409,-0.2903461754962215,-0.0764188467402657,-0.0094105260231476,1398902400.0,-0.40688774442821923,0.11256542659769372,-0.09996025978479263,0.04935875464778676
QLD,2014-06-01,-0.4740943423701227,-0.0820816855876849,-0.0034571790829538,-0.0009822350280055,1401580800.0,-0.3609739894614775,0.01070268200139884,-0.05701167784693824,-0.004814179806846807
QLD,2014-07-01,-0.5149568440708892,-0.4737626612365062,0.4662049838767412,-0.0614112457489217,1404172800.0,-0.2835157620977173,-0.12138284357899558,-0.011541751244531257,-0.013465459090673336
QLD,2014-08-01,0.770414376839683,-1.0742426377673835,-0.5889191366658757,0.4852119817305231,1406851200.0,-0.17898102472473013,-0.2313929697425065,-0.05412114616161881,-0.003287905579260767
QLD,2014-09-01,-0.0136633878633021,-0.2623432405545216,0.3622308830213363,-0.0832215756108323,1409529600.0,-0.09056430158504668,-0.22422317224495603,-0.17546792616510684,-0.00820556598206222
QLD,2014-10-01,-1.4157993589282951,0.4893195798009095,1.5271692382577913,0.0805714044614789,1412121600.0,-0.052287280077228264,-0.12731270539446204,-0.2715261456085804,-0.024793194176138632
QLD,2014-11-01,-0.416149772530588,0.9660308095062576,-0.4538246743351948,0.126659130958572,1414800000.0,0.001133656820780353,-0.0272804740441969,-0.24438507524939487,-0.031075360518101693
QLD,2014-12-01,0.0299307992368564,0.0995903255595891,-0.9770606762873336,-0.2850866712250645,1417392000.0,0.049909246674055316,0.07032465416436375,-0.177267337326138,-0.03131253347858192
QLD,2015-01-01,1.696209571575582,-0.7672541813327598,-1.8891389542264427,-0.2577739848384319,1420070400.0,-0.0058579315003244575,0.18970046785986,-0.1402305910511251,-0.033975064424863866
QLD,2015-02-01,0.3583018510158071,-0.2740377740945945,0.4645021759664089,0.2618802227610528,1422748800.0,-0.131819625933253,0.3070809495006029,-0.05314937932444264,-0.03499211562398579
QLD,2015-03-01,-2.872514283246665,1.2060949579088636,1.6256410957181051,-0.0413044667893305,1425168000.0,-0.22417468689324263,0.3595945979547092,0.06197594306629888,-0.011535644790899477
QLD,2015-04-01,0.4882553912790557,-0.7509248794454244,0.0419292997003566,-0.0515825180252376,1427846400.0,-0.26141574521560007,0.3254861730735538,0.17294748635178372,0.04341036763553281
QLD,2015-05-01,0.2521514881051767,-0.3930581250357825,0.4535695548544964,0.0703606469603976,1430438400.0,-0.26076710805517683,0.20405256318798942,0.13752512376342935,0.07694146147304536
QLD,2015-06-01,0.0049914701863549,0.1074687715105255,-0.3465425307267526,0.2624207905971611,1433116800.0,-0.28721208142043125,0.07836547675637673,0.09442385006606928,0.08706033788390477
QLD,2015-07-01,-0.2436490990203894,-0.7812706105550901,-0.0641759390192771,0.2378453516958574,1435708800.0,-0.28210347414356457,-0.03871466882371753,0.08973725825271728,0.09995271308563353
QLD,2015-08-01,-0.0999701062923562,0.0898701195207714,0.1077706750945601,-0.2097450228774828,1438387200.0,-0.22291131420529825,-0.10071053256924618,0.08802263513402887,0.0998486440740394
QLD,2015-09-01,-0.142452582904729,-0.6526352809119337,0.3904938459842526,0.0665180650199013,1441065600.0,-0.20350377496851968,-0.10477973016813825,0.09629340873089207,0.07737004656085865
QLD,2015-10-01,-0.6614677840647715,0.1433065320353605,0.165672972527652,0.3091865772927007,1443657600.0,-0.19385255528894982,-0.15443204708717206,0.1315330676430798,0.03223662318666813
QLD,2015-11-01,0.5595836555277471,0.3131865682398,-0.0515506002611516,-0.1455464873384748,1446336000.0,-0.1254049303078509,-0.26914600292752666,0.14690039180608702,-0.015326636213614039
QLD,2015-12-01,0.4471939499205559,-0.9786130176352827,-1.605863543670864,0.1595040390750677,1448928000.0,-0.040842882073625936,-0.3350550273097784,0.09635648901156699,-0.051922445712434914
QLD,2016-01-01,-1.2823184798666802,-0.1775308114625318,0.192975931791981,-0.2587942068462769,1451606400.0,0.08211464774585073,-0.3452335992094232,0.023087158559420364,-0.08670844653448431
QLD,2016-02-01,-1.8418803383102536,0.6658731187163127,0.4253091209494002,-0.200001785259702,1454284800.0,0.21600246167549306,-0.33963232548674455,-0.036512401624903046,-0.11829777182754819
QLD,2016-03-01,-0.0701300552738972,-0.1023099913152556,-0.6764290077510786,-0.186665936017853,1456790400.0,0.2864252908078339,-0.28870353890997275,-0.10067159823104972,-0.12699364467631505
QLD,2016-04-01,-0.4856208845343656,1.0458501730297698,-0.0785030280279741,0.078672106174741,1459468800.0,0.27323059310816666,-0.07954796850178272,-0.23274955924897942,-0.11154797676858302
QLD,2016-05-01,0.0963107756051995,1.426121136358116,-0.276032595683116,-0.3205404178270421,1462060800.0,0.16331494620537615,0.20595007840220966,-0.3761149671900441,-0.07569977947533725
QLD,2016-06-01,1.9152505863009115,-0.2120133412033702,-0.5296684566526845,-0.0465993492636562,1464739200.0,-0.02513220526233597,0.4378886838485127,-0.46185592865491204,-0.05169629848914899
QLD,2016-07-01,1.2336735378043748,-0.4907728056520426,-0.751613291890802,0.0808217666537958,1467331200.0,-0.23312144839321647,0.5071138179632714,-0.3824558050196337,-0.04798345329978562
QLD,2016-08-01,0.3510106830711485,-0.7436917983031214,-0.6774264562979652,0.1031187468671563,1470009600.0,-0.4145754322935804,0.45866827485090556,-0.2474956275082703,-0.055107567237412516
QLD,2016-09-01,1.143506175726979,-0.999810970426342,-1.9403283706600831,-0.1476154730538508,1472688000.0,-0.4489324726826472,0.2833433866128827,-0.13523323747930532,-0.06391198622993156
QLD,2016-10-01,-0.8946739081643063,-0.8378592655247415,0.5483715348087159,-0.1190987115911257,1475280000.0,-0.35171698591860817,0.03272963430776302,0.016058930890305034,-0.08761201211980583
QLD,2016-11-01,-0.4303916557775122,0.2116811151063515,0.4049451920634084,-0.1770367748713939,1477958400.0,-0.15644224280907154,-0.21565520748580902,0.21590881699979483,-0.12377128012265413
QLD,2016-12-01,-0.8099292641457237,0.283437219365382,0.0766381796978556,-0.0735877284300183,1480550400.0,0.07645350859185937,-0.40292706347445906,0.33669333972051324,-0.15116857921894283
QLD,2017-01-01,0.8976279088419375,0.1284427068579745,0.4065884407783215,-0.1984071762772963,1483228800.0,0.23729756427534587,-0.4648824879127575,0.3160348095271231,-0.15247098452472455
QLD,2017-02-01,-1.1095247666912549,0.936592425440729,1.397846602661442,-0.1593944911180242,1485907200.0,0.26756784204529377,-0.4176846960983853,0.25613499959642083,-0.13925090228057524
QLD,2017-03-01,2.4554979125790464,0.7557270768750648,-0.0969005075383648,-0.3325524914576267,1488326400.0,0.27466884997319907,-0.3866510944932621,0.2322254140813634,-0.12659289257229328
QLD,2017-04-01,-0.4729529321106618,-0.9136948576035416,0.2938358138211612,0.1661729231266106,1491004800.0,0.3387436593784006,-0.38235368298377215,0.22077382120365724,-0.12021822845406652
QLD,2017-05-01,0.2490590360028257,-0.1074243293734262,-0.2884331352668994,-0.1150356270950294,1493596800.0,0.4387014912336768,-0.3979574583145356,0.21818844766774706,-0.11235697085628978
QLD,2017-06-01,-0.7366122716846157,0.2522897941538104,0.4501278396436401,-0.0131602372518679,1496275200.0,0.5487929998267026,-0.3821710622139728,0.2659122497389431,-0.09768638815336533
QLD,2017-07-01,-0.2091406571216817,1.1578224062366829,0.1224818467806194,-0.1575872572956655,1498867200.0,0.6763523175316558,-0.3929349623479386,0.3578960741661999,-0.08599181609938951
QLD,2017-08-01,-0.5695503466641572,1.3045762421413265,0.5806180950203057,-0.2093140856630002,1501545600.0,0.7960027847259685,-0.3539485436119133,0.38750053616670455,-0.08421661233992668
QLD,2017-09-01,-0.6029689192780769,1.6948952247067588,0.7830910234592103,-0.005782151712744,1504224000.0,0.7932444902777778,-0.35615408832073536,0.33081605969604816,-0.08491543702504915
QLD,2017-10-01,2.252022270184783,-0.1517756305784949,-2.041058210268041,-0.0636869953719325,1506816000.0,0.7574114602136575,-0.3687816238650419,0.2944804030069205,-0.07850973718172485
QLD,2017-11-01,0.6976848139355857,-1.8870592193861135,-0.8205764042088148,0.0246632766331895,1509494400.0,0.6075697221263825,-0.28853800779389793,0.231378329332145,-0.06094577322190432
QLD,2017-12-01,-1.368346662285373,0.3819725989908917,2.7751526116933185,-0.2894404989327972,1512086400.0,0.38950972952080737,-0.17210674993270655,0.10626061874356624,-0.034745798243681326
QLD,2018-01-01,-0.6485652054892324,0.6774125822006809,1.3278930930010695,0.030600454508384,1514764800.0,0.21590107505915176,-0.11455929571102276,-0.08011663963627759,-0.0058566006635516156
QLD,2018-02-01,1.3172891124780124,0.125775598896908,-0.0286454538705527,-0.091675366973289,1517443200.0,0.12418682865240457,-0.16351421564306193,-0.11116174648191554,0.022664479665184787
QLD,2018-03-01,0.3411642838903521,-1.1477730770919798,-0.5788264213982863,0.383800530977489,1519862400.0,0.046040932924477945,-0.21768155854093335,-0.01883269322836712,0.028540226591723804
QLD,2018-04-01,-0.5562231300362459,0.506853717117945,0.0851334752134,0.0693094114738301,1522540800.0,0.002333520338855136,-0.22513866963096435,0.05453553488439012,0.01975404075535053
QLD,2018-05-01,-0.407590531392935,-0.6232280955325143,0.1832234023429002,0.3736161939875506,1525132800.0,0.015898201696569206,-0.27887858977067226,0.13796708846942002,0.006897757643599611
QLD,2018-06-01,-0.7312652226851681,-0.0628327028572641,0.4295019137177025,-0.2026638191769247,1527811200.0,0.08318033238716792,-0.3629657048097082,0.23080633921403979,-0.005981156832385684
QLD,2018-07-01,-0.2608926569891088,0.5934493348408231,0.2302182672717219,-0.0998803272839978,1530403200.0,0.17390228923618845,-0.3523965355408195,0.2990477166945775,-0.028783811883002983
QLD,2018-08-01,-0.4580725558479287,0.447593952090628,0.5844095185498652,-0.1721698769089399,1533081600.0,0.2524396764610715,-0.25488084799160265,0.3464905236382833,-0.027208624503988435
QLD,2018-09-01,-0.3717720208679446,0.2118810211043573,0.3759320233613792,0.167779698349713,1535760000.0,0.32609504622772767,-0.10382909194261121,0.38461400064561224,0.021902664045537687
QLD,2018-10-01,0.7109724514196449,0.3471188823258657,-0.1911214408758219,-0.2090739146707876,1538352000.0,0.3471331917805634,0.02962485856349461,0.43360880749174024,0.10120546240698539
QLD,2018-11-01,-0.4200618796997555,0.3931001861836165,0.9222785285704412,0.1701677273488968,1541030400.0,0.30815390942413307,0.13761241414070924,0.4708785202376877,0.18469504234101705
QLD,2018-12-01,1.465880302836954,0.2984230448936031,0.2109203015279632,0.4433129389481651,1543622400.0,0.24712583033917046,0.22912109518285878,0.4677406352036441,0.24623906565674675
QLD,2019-01-01,-0.0035141794229636,0.4229589552355292,1.0729377278685313,0.3060117854073198,1546300800.0,0.13387206809636165,0.29350924503218445,0.4245745123907914,0.28294249931816257
QLD,2019-02-01,0.3463431750860976,-0.1371371951967432,0.595668423595523,0.5442259560870512,1548979200.0,-0.03396524556763764,0.2734121828778962,0.3449744812998351,0.2982189135922979
QLD,2019-03-01,0.2049228108686271,0.2262373922921803,0.1692615576912359,-0.0669852543172067,1551398400.0,-0.1826399317048134,0.2053441560384209,0.25174471853191877,0.28793652093726907
QLD,2019-04-01,0.7416426495676764,-0.8107482347205242,-0.2427174461546037,0.3398924861757377,1554076800.0,-0.2832524218459728,0.08666952413525382,0.15341224512114057,0.2519801017322858
QLD,2019-05-01,-0.3852464055910558,-0.7795759975829277,-0.2292311550317194,0.2268069026063028,1556668800.0,-0.3112507612936612,-0.025029615426343924,0.07874633699510591,0.20890034491114745
QLD,2019-06-01,-0.3076708243597297,-0.6861999222550139,0.152563257880276,0.1122155994904146,1559347200.0,-0.24873401122728123,-0.16149920210715404,0.08978885291956683,0.16617035948865624
QLD,2019-07-01,-0.2205498547872873,0.1957919128127336,0.0700624919418828,0.1113620402797033,1561939200.0,-0.10962009916749323,-0.321456475665594,0.18642547599137507,0.13684246881686687
QLD,2019-08-01,-0.4096529762308263,-0.1046866472890641,0.0586313002142766,0.095883978467314,1564617600.0,0.13426501864106496,-0.4827705962756703,0.34687897643350546,0.11073079699921448
QLD,2019-09-01,-0.6385713856167403,0.7741209354882059,0.8609562975226801,0.0333916952084458,1567296000.0,0.41288929434123467,-0.4998916735141615,0.4766799453779361,0.09013905786186806
QLD,2019-10-01,-0.7258693743403231,0.4731068725641804,0.612561861416598,0.1793749014496204,1569888000.0,0.5091322685781858,0.008606628557473878,0.42496519050924414,0.06768655718883464
QLD,2019-11-01,-1.1630123836037207,0.8306789529369922,2.1923568071463073,0.0221414870448413,1572566400.0,0.5497236019366302,0.45897088212626996,0.4160727431459708,0.04415862383739775
QLD,2019-12-01,-2.0599323953529387,2.2414028428734554,3.2693586785514164,0.1049789083071095,1575158400.0,0.5887638963662292,0.8702710097048281,0.4142418488227156,0.02121445693792336
QLD,2020-01-01,1.486814436991594,0.701827861153184,0.4544047683565217,-0.0840552259353653,1577836800.0,0.623026116131397,1.3132964051628326,0.406497055199652,-0.003545239045642648
QLD,2020-02-01,2.4547353284224744,-0.209745094028328,0.1967437106644247,-0.7228081470910581,1580515200.0,0.6410074427253571,1.7870040410900208,0.3904989546402132,-0.03058629758042212
TAS,2014-01-01,-0.8605428704566633,0.1571144808265678,3.016092297053124,0.0290311507108365,1388534400.0,0.26081990361735596,-0.3203561329169382,0.35571935692156453,-0.10333759949694811
TAS,2014-02-01,-0.0398488085768053,0.7183402489626686,0.6017982088595701,-0.2504485346123868,1391212800.0,0.3186305728106737,-0.3308530754492366,0.17016093447349184,-0.17088996261819306
TAS,2014-03-01,-0.2300042552068701,0.3984760476511901,0.0961990783410282,-0.3024154097301359,1393632000.0,0.3762960297531629,-0.34367585627707115,0.020801510938379685,-0.22798012443832347
TAS,2014-04-01,0.8509980581809513,-0.2215728577920899,-0.8410529660978483,-0.0765115962543738,1396310400.0,0.44378460525784347,-0.35476282548847576,-0.12771088452458218,-0.28552645337331095
TAS,2014-05-01,-1.2228214264358748,0.5320861857118028,-0.4300404615434363,-0.5916022677818961,1398902400.0,0.5052066517529299,-0.3598598299571213,-0.26298166883216517,-0.3326643598727122
TAS,2014-06-01,-0.6883880794939427,0.521166747490172,-0.423729666119323,-0.4246713883093606,1401580800.0,0.5596244037455148,-0.4025999963451953,-0.3964269679964253,-0.36667572688963185
TAS,2014-07-01,0.1797845160266433,0.760791079856773,-0.7621916846445469,-0.5006849954863232,1404172800.0,0.4876827860793657,-0.4451772864618802,-0.4491864142980605,-0.3001939863708145
TAS,2014-08-01,-1.0269629973374608,1.1186410591412272,-0.0286030122720486,-0.6760939156315828,1406851200.0,0.3076346262409982,-0.43457327956684144,-0.48216096554292415,-0.2073400480114528
TAS,2014-09-01,-0.5116522568472476,1.0631712311530244,-0.1743051618994382,0.2084940494587135,1409529600.0,0.08979586299698904,-0.35174582918460406,-0.5277686526167136,-0.11713278738556457
TAS,2014-10-01,0.2469763999470586,-0.570724444781657,-1.687619630277048,0.3761620201972046,1412121600.0,-0.16449878432340306,-0.24709819903570718,-0.553898187672539,-0.03277338238922578
TAS,2014-11-01,-0.5512832125979136,-0.7048372419590265,-0.4083738921335573,0.2183517476557801,1414800000.0,-0.52147701045579,-0.13873482865559497,-0.5484531829847872,0.045494643720824526
TAS,2014-12-01,-0.1541291805524371,-0.7708130239812796,-1.0155089324072009,-0.2940171205817687,1417392000.0,-0.8601473107059345,-0.025999873505598837,-0.5311902886480047,0.09261119599857444
TAS,2015-01-01,0.9459745762711872,-1.200871087120177,-0.6214100070943295,0.2371932282306099,1420070400.0,-1.022786833252541,0.023338139905398153,-0.4716753457248648,0.0843986503245412
TAS,2015-02-01,-0.4681991620288634,0.4001645715088422,0.6835704220393382,-0.2735600487336515,1422748800.0,-1.0632179367366092,0.02661888991317105,-0.36744599565814395,0.09088716605623169
TAS,2015-03-01,0.813972741133456,-1.961342703349356,-0.4021788018433039,0.6514317343173408,1425168000.0,-1.0651383432323969,-0.017312553532821177,-0.2889294483635458,0.12001224710010139
TAS,2015-04-01,-0.5963454850219285,-1.2867378940980565,-0.0834339184788195,-0.3848544533972333,1427846400.0,-1.0646869434942028,-0.14261013290307947,-0.2326298486508636,0.15042107991677808
TAS,2015-05-01,0.0996802875589306,-0.7543882276328464,-0.1303353924190098,0.5867259655913734,1430438400.0,-1.0019944883886114,-0.2896197873130757,-0.23452842791212955,0.14204216036961842
TAS,2015-06-01,-0.5495324989842278,-0.6837365822627834,-0.3180710481319541,0.2871258587144369,1433116800.0,-0.8091033696146037,-0.43253234680564906,-0.25185411539424085,0.07629844742436945
TAS,2015-07-01,-1.3003834882537195,-0.7201110068206038,-0.3788540359466496,-0.0641158373296235,1435708800.0,-0.5813741106988561,-0.5883830926011498,-0.20192886295744517,-0.01940246247395267
TAS,2015-08-01,0.0753078168381042,-1.0694332179831871,-0.627574538219859,0.1023197120801198,1438387200.0,-0.34812147728705317,-0.6977168603825475,-0.07254622793913838,-0.08556269561869895
TAS,2015-09-01,-0.9355213828902846,0.1922547371731138,0.121352117663104,-0.9555686375180974,1441065600.0,-0.11761692596990762,-0.7269799693289266,0.11236656637679321,-0.14120003735637646
TAS,2015-10-01,-1.51315276282916,1.48056683523129,1.920693733778272,-0.466796505148408,1443657600.0,0.08861172496096846,-0.6423480616778913,0.31705665218094853,-0.19039374369550963
TAS,2015-11-01,-0.3632158004010481,0.2589390638670359,0.6238142304717904,0.2604968489146877,1446336000.0,0.2940299582988871,-0.5073375846230401,0.4171775097875062,-0.20692310040234138
TAS,2015-12-01,-0.782517070573421,1.0069544178791716,2.9791638786527024,-0.0558314028951008,1448928000.0,0.45487399880698803,-0.3988618630018751,0.5305468223028025,-0.17796266072585346
TAS,2016-01-01,0.7360133795837469,0.4793898418821562,-1.1760793009597528,-0.4255107779205449,1451606400.0,0.5383952778482949,-0.24280433449073102,0.6355645731709875,-0.08500991996598067
TAS,2016-02-01,0.112338386445435,0.5222217237984985,0.8129549441650105,0.1027761385736152,1454284800.0,0.5330451031391521,0.012129280991436064,0.6439136622790915,0.031580847872199794
TAS,2016-03-01,-0.4156332626188883,0.4226839548430376,0.1704479262672915,-0.3840283129559383,1456790400.0,0.47068649793272005,0.29012216006988467,0.6109098124592892,0.14800318147719618
TAS,2016-04-01,-0.334832329716123,1.1543156312730003,1.4541660815211903,0.3457169751742013,1459468800.0,0.38405944395878583,0.49165912598797773,0.5189487079229667,0.28997547448964767
TAS,2016-05-01,2.1419379020777445,0.1080568720379435,0.515802856428917,0.9477433543379252,1462060800.0,0.3224269150860455,0.5541128373984072,0.41710561699180376,0.4006264328919586
TAS,2016-06-01,2.973729180811081,0.0634048770606785,-0.2985027462184106,0.5125956644576872,1464739200.0,0.26645721414048035,0.676880334712374,0.2922893503579142,0.45878322071778554
TAS,2016-07-01,0.9203123037591469,0.1153449421942571,0.363200020424582,0.990914405945486,1467331200.0,0.17666025854302816,0.8914513858946019,0.11515245101428612,0.5020296869998244
TAS,2016-08-01,-0.2708364226898107,0.2862002547788531,0.2317933010919937,0.0417432976253477,1470009600.0,-0.0021758108125779097,1.0060038916773497,-0.1130715107839345,0.517889704325401
TAS,2016-09-01,0.9086385335432942,0.3414238090420767,-0.324057406146423,-0.7786944444090098,1472688000.0,-0.1722914931529672,0.8955866450873226,-0.2889770282540829,0.4786831239873179
TAS,2016-10-01,2.23838252543645,-1.616491101927826,-0.7688730864982531,1.089609024805493,1475280000.0,-0.3073872161328253,0.7380192233934628,-0.4169735957222398,0.4344416901861698
TAS,2016-11-01,0.9623172379597316,-1.3681964842400092,-0.9359227253591484,0.5307014057613406,1477958400.0,-0.4918606853487684,0.5950190499010073,-0.5268629843561347,0.4041116083625305
TAS,2016-12-01,0.2024329729009948,-0.5798028293566126,-0.5257737557558819,0.2498275832800027,1480550400.0,-0.6837335015389465,0.41702732926010083,-0.5518295577275709,0.36969616802058625
TAS,2017-01-01,-0.1132002801120475,-0.6912376284735124,-0.5656291986871657,0.4687454364251175,1483228800.0,-0.692596228771865,0.14968170224142988,-0.487170130072748,0.22637747982391868
TAS,2017-02-01,-0.1742602869135179,-1.2948253441899915,-0.7133887616341354,0.4036529823804304,1485907200.0,-0.5413055745477838,-0.14195842333488243,-0.3623663601601167,0.01126220686882368
TAS,2017-03-01,-0.8117270210266903,1.5273405739122197,0.359931797235026,-0.4948321033210305,1488326400.0,-0.41267592669006237,-0.3655224240656564,-0.21855150811210425,-0.1466781517661966
TAS,2017-04-01,-0.1156874788313502,0.4009813542688824,-0.2753101089550007,-0.4275687391115194,1491004800.0,-0.31680024986489125,-0.5191328075798756,-0.042504413439106825,-0.2902823205360904
TAS,2017-05-01,-0.5362715811304892,-0.235497270609807,-0.0093663557315393,-1.0677509598268389,1493596800.0,-0.20316168505726165,-0.5143305941187691,0.10927297061755316,-0.3800414509333319
TAS,2017-06-01,-1.5334827229762646,0.1525372026134785,0.4387946064304975,-0.0652049950534845,1496275200.0,-0.1128631890677278,-0.3836167978501997,0.19319768129753448,-0.369157117005668
TAS,2017-07-01,-0.7635633824336141,-0.3911832975753526,0.5665825089038492,-0.8115337039734065,1498867200.0,-0.08693606740327095,-0.2646642481539401,0.22799222280600348,-0.2935460891737758
TAS,2017-08-01,0.4969175996774595,-0.2330319343160791,0.5177748679122995,-0.0635193751857121,1501545600.0,-0.05353029936002016,-0.18125635311236632,0.24863321109480718,-0.22375604236733423
TAS,2017-09-01,1.0815330156342902,-1.34520169311536,-0.5810859775750039,1.0757214933434067,1504224000.0,-0.08722222482986972,-0.04410844310720238,0.15706190389444494,-0.1440941284181841
TAS,2017-10-01,-0.042896651436058,0.5537185508073817,0.4086614757137425,-0.0636842796130432,1506816000.0,-0.1376588617857791,0.0817884724749771,-0.05926341035178736,-0.08559420779596959
TAS,2017-11-01,-0.9199952207442992,2.4157127333574984,3.7434240443465754,-0.7894969113480536,1509494400.0,-0.1576653291321771,0.14697659136389757,-0.2623806021820121,-0.03038994431137331
TAS,2017-12-01,0.9602516392943125,-0.4845744918711645,-2.189328347785242,0.4883123613103181,1512086400.0,-0.15341038849209504,0.14751533630505032,-0.3730947062850241,0.0022184309077683964
TAS,2018-01-01,-0.6597769953051622,1.288542475007162,-0.665232246384317,-0.3137079243050484,1514764800.0,-0.2286415563634283,0.14680041883956363,-0.44733181932064464,0.05711915794806752
TAS,2018-02-01,0.5562527655660625,-0.3716043535877489,-1.4100318376592431,0.0118074208429392,1517443200.0,-0.2889532527574752,0.1551258465896939,-0.5635284460021055,0.1298152195503419
TAS,2018-03-01,0.6691396278450567,-0.4198664034474717,-0.2243999999999992,0.5314578919726304,1519862400.0,-0.23478981280154848,0.15730306588855972,-0.4560806790070651,0.16845238929007214
TAS,2018-04-01,0.1771644157212501,-0.0819648893250715,-0.2546115752040432,0.5442544888055911,1522540800.0,-0.13219639895523586,0.1787654961037941,-0.22344047321641894,0.1960396332218706
TAS,2018-05-01,-0.4647077821982699,0.3373409491457675,0.0539134555072564,0.1249004553014687,1525132800.0,-0.06016174535740039,0.2244746589917375,-0.0430426607680694,0.249862797026194
TAS,2018-06-01,-0.1808519574606899,-0.0954202056630819,0.5933655719759257,-0.2964936226368424,1527811200.0,-0.018183743607006784,0.17041989957309664,0.12549899848177704,0.2745538746182656
TAS,2018-07-01,0.9513454974472042,0.2264380127872449,0.2077714489960111,0.3839736761003882,1530403200.0,-0.001046102140116792,0.06682791710260899,0.23955783740423112,0.21348074879265128
TAS,2018-08-01,0.739762793141419,-0.1280322373759155,-0.0968610767881799,0.5959644957820318,1533081600.0,-0.02161288096316948,0.05148870835993542,0.3015514371783836,0.11885022520415993
TAS,2018-09-01,-0.5721021569383331,-0.2461928758456561,0.9572664033773693,0.4561832320888079,1535760000.0,-0.03242759705993538,0.05268887023375985,0.3285074915622122,0.05941509183725945
TAS,2018-10-01,-0.9432994451580065,0.1616861249912808,0.1388135494464499,-0.9388403924558189,1538352000.0,-0.02005877152560914,-0.042343099551296934,0.352705380656358,0.042376837684435884
TAS,2018-11-01,0.8487894580087314,-0.5335155893402436,-2.810490750371109,-0.2442229337634884,1541030400.0,-0.01745221521861076,-0.1505534138749412,0.2941709580478979,0.02761416817414949
TAS,2018-12-01,-0.0489831821580963,0.7637130882044225,0.3290109072001605,-0.3011540264480547,1543622400.0,0.004624039827184017,-0.18073188420169278,0.21726409556394535,0.031165869592456926
TAS,2019-01-01,-1.6198399014778326,1.9879370819511415,1.382700591984026,0.281289215226959,1546300800.0,0.0483263356574668,-0.1503068903849182,0.16110972995523423,0.1098360763078514
TAS,2019-02-01,0.8255150904705514,-0.3029507841326193,-0.909531618777013,0.6549133119220957,1548979200.0,0.08769691162595894,-0.18097107567588722,0.14034426985383003,0.2141821167354703
TAS,2019-03-01,-0.5937449589351101,0.297468398574928,-0.2025566820276445,0.1602468607148734,1551398400.0,0.11278679793910111,-0.24299867758517307,0.13046049456842163,0.2727226057782623
TAS,2019-04-01,0.217859712244768,0.0915847665254574,0.4121375100926201,0.8755012050529895,1554076800.0,0.11375606948166639,-0.23509229292682493,0.13041403076558372,0.3318970513952054
TAS,2019-05-01,-0.8929912395139854,0.2609922929575621,0.2066998159745443,-0.3775032324287064,1556668800.0,0.11958697487424927,-0.16855326426144926,0.19497455556879423,0.3847466324914459
TAS,2019-06-01,-0.3820931842752939,0.0368343698534747,0.3456939253019806,0.1409363906800971,1559347200.0,0.10984765037073896,-0.15061948737080208,0.31894025968649325,0.4001390371885732
TAS,2019-07-01,0.2580435470765323,0.2958889931793997,0.437439651760993,0.647961956911173,1561939200.0,0.07387367238007594,-0.14756695281240334,0.38752326000332743,0.3952435356510042
TAS,2019-08-01,0.2852682315754409,-0.089172894347147,0.323314038419193,0.9363055096069104,1564617600.0,-0.01851381059258861,-0.10905086180835115,0.35931188443218404,0.43822267207734
TAS,2019-09-01,-0.1048103176828281,-0.1215084813320146,0.8380092605202502,0.3775837434342852,1567296000.0,-0.16419791807976233,-0.0815364284833276,0.3014184464689031,0.5185114219709122
TAS,2019-10-01,-0.733596555558778,0.1961504227388317,0.461375761428016,-0.4141144774986385,1569888000.0,-0.3389538200725103,-0.09013439247223272,0.14335248060864222,0.505892000791857
TAS,2019-11-01,0.6130367610253069,-1.46792986794366,-1.008604817147237,1.1685349441527784,1572566400.0,-0.5368274790552162,-0.05901391359615374,-0.06383635814111621,0.4787143428544495
TAS,2019-12-01,-0.6587703790543114,-0.7862200007254998,0.6675222413526213,0.7203572918885798,1575158400.0,-0.7329814596589806,-0.025062147090631384,-0.2643382749764404,0.45600691366570073
TAS,2020-01-01,-0.3837062256809342,0.0633737947473918,-2.5134653066334884,0.1969045501360673,1577836800.0,-0.9387162616397903,0.00970190486242224,-0.47399711535850175,0.43322458038844947
TAS,2020-02-01,0.6977459718851946,-1.379187799314888,-0.9225084949296692,0.3330346932888215,1580515200.0,-1.146521709472231,0.04929349134173853,-0.6905140286377183,0.4067175322998768
NT,2014-01-01,1.0523985239852287,-0.3524177106968267,-0.900852682824258,0.531043948671972,1388534400.0,-0.7292885950901984,1.4344642562950813,-1.2989629784241794,0.3954410311597067
